
1.54595e+09	445	724	-0.220104
1.54595e+09	445	723	-0.21736
1.54595e+09	445	724	-0.220708
1.54595e+09	445	723	-0.21736
1.54595e+09	444	724	-0.220708
1.54595e+09	444	723	-0.217956
1.54595e+09	444	724	-0.220708
1.54595e+09	444	723	-0.217956
1.54595e+09	444	723	-0.217956
1.54595e+09	445	724	-0.220708
1.54595e+09	445	723	-0.220104
1.54595e+09	445	725	-0.220708
1.54595e+09	445	723	-0.220104
1.54595e+09	445	724	-0.220104
1.54595e+09	445	723	-0.220104
1.54595e+09	445	724	-0.21736
1.54595e+09	445	723	-0.220104
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	445	723	-0.220104
1.54595e+09	445	724	-0.220104
1.54595e+09	445	723	-0.220104
1.54595e+09	445	724	-0.21736
1.54595e+09	445	723	-0.220104
1.54595e+09	444	724	-0.217956
1.54595e+09	445	723	-0.220104
1.54595e+09	444	724	-0.217956
1.54595e+09	445	724	-0.21736
1.54595e+09	444	724	-0.217956
1.54595e+09	445	724	-0.217956
1.54595e+09	445	723	-0.220104
1.54595e+09	444	724	-0.220708
1.54595e+09	445	723	-0.220104
1.54595e+09	445	724	-0.220104
1.54595e+09	444	724	-0.217956
1.54595e+09	445	724	-0.220104
1.54595e+09	444	724	-0.217956
1.54595e+09	445	724	-0.220104
1.54595e+09	445	724	-0.21736
1.54595e+09	444	724	-0.217956
1.54595e+09	445	724	-0.21736
1.54595e+09	444	724	-0.217956
1.54595e+09	445	724	-0.220104
1.54595e+09	444	724	-0.217956
1.54595e+09	445	724	-0.220104
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	445	723	-0.220104
1.54595e+09	444	724	-0.217956
1.54595e+09	445	723	-0.220104
1.54595e+09	444	724	-0.220708
1.54595e+09	445	723	-0.220104
1.54595e+09	444	724	-0.220708
1.54595e+09	445	723	-0.220104
1.54595e+09	445	725	-0.221316
1.54595e+09	445	723	-0.220104
1.54595e+09	445	724	-0.220104
1.54595e+09	445	723	-0.220104
1.54595e+09	444	724	-0.217956
1.54595e+09	445	724	-0.220104
1.54595e+09	444	724	-0.217956
1.54595e+09	445	725	-0.221316
1.54595e+09	445	723	-0.220104
1.54595e+09	445	725	-0.221316
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.220708
1.54595e+09	445	723	-0.220104
1.54595e+09	445	724	-0.21736
1.54595e+09	445	723	-0.220104
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	445	723	-0.220104
1.54595e+09	444	724	-0.220708
1.54595e+09	445	723	-0.220104
1.54595e+09	445	724	-0.220104
1.54595e+09	445	723	-0.21736
1.54595e+09	445	724	-0.220708
1.54595e+09	445	723	-0.21736
1.54595e+09	445	724	-0.220708
1.54595e+09	445	723	-0.220104
1.54595e+09	445	724	-0.21736
1.54595e+09	445	724	-0.222848
1.54595e+09	445	723	-0.21736
1.54595e+09	444	723	-0.217956
1.54595e+09	444	722	-0.217956
1.54595e+09	445	723	-0.220104
1.54595e+09	445	723	-0.220104
1.54595e+09	445	723	-0.220104
1.54595e+09	444	723	-0.217956
1.54595e+09	445	722	-0.21736
1.54595e+09	444	723	-0.217956
1.54595e+09	444	722	-0.217956
1.54595e+09	444	724	-0.220708
1.54595e+09	445	722	-0.21736
1.54595e+09	444	724	-0.220708
1.54595e+09	445	722	-0.21736
1.54595e+09	445	723	-0.220104
1.54595e+09	444	723	-0.217956
1.54595e+09	445	723	-0.220104
1.54595e+09	445	724	-0.220708
1.54595e+09	445	723	-0.21736
1.54595e+09	445	724	-0.220104
1.54595e+09	445	723	-0.220104
1.54595e+09	445	724	-0.220104
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.220708
1.54595e+09	444	724	-0.217956
1.54595e+09	445	724	-0.220104
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	445	724	-0.220104
1.54595e+09	445	723	-0.220104
1.54595e+09	445	725	-0.221316
1.54595e+09	444	724	-0.217956
1.54595e+09	445	725	-0.221316
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	445	723	-0.220104
1.54595e+09	444	724	-0.217956
1.54595e+09	445	723	-0.220104
1.54595e+09	445	725	-0.220708
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.220708
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.220708
1.54595e+09	445	723	-0.220104
1.54595e+09	444	724	-0.220708
1.54595e+09	445	723	-0.220104
1.54595e+09	445	725	-0.221316
1.54595e+09	444	724	-0.217956
1.54595e+09	445	724	-0.220104
1.54595e+09	445	723	-0.220104
1.54595e+09	444	724	-0.220708
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.220708
1.54595e+09	444	724	-0.217956
1.54595e+09	445	724	-0.220104
1.54595e+09	445	723	-0.220104
1.54595e+09	444	724	-0.220708
1.54595e+09	445	723	-0.220104
1.54595e+09	444	724	-0.217956
1.54595e+09	445	723	-0.220104
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	445	723	-0.220104
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	445	723	-0.220104
1.54595e+09	445	723	-0.220104
1.54595e+09	445	725	-0.220708
1.54595e+09	444	724	-0.217956
1.54595e+09	445	724	-0.220104
1.54595e+09	445	723	-0.220104
1.54595e+09	445	723	-0.220104
1.54595e+09	444	724	-0.220708
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	445	723	-0.220104
1.54595e+09	444	724	-0.220708
1.54595e+09	445	723	-0.220104
1.54595e+09	444	724	-0.220708
1.54595e+09	445	723	-0.220104
1.54595e+09	445	725	-0.220708
1.54595e+09	444	723	-0.217956
1.54595e+09	444	724	-0.220708
1.54595e+09	445	723	-0.220104
1.54595e+09	444	724	-0.220708
1.54595e+09	444	723	-0.217956
1.54595e+09	445	723	-0.220104
1.54595e+09	444	723	-0.217956
1.54595e+09	445	722	-0.21736
1.54595e+09	445	724	-0.220104
1.54595e+09	445	723	-0.220104
1.54595e+09	444	724	-0.220708
1.54595e+09	445	723	-0.21736
1.54595e+09	445	724	-0.220104
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	445	723	-0.220104
1.54595e+09	444	724	-0.220708
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	445	723	-0.220104
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.220708
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.220708
1.54595e+09	444	724	-0.220708
1.54595e+09	444	724	-0.220708
1.54595e+09	445	725	-0.218556
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.220708
1.54595e+09	445	723	-0.220104
1.54595e+09	444	724	-0.220708
1.54595e+09	445	723	-0.220104
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	445	723	-0.220104
1.54595e+09	444	724	-0.217956
1.54595e+09	445	723	-0.220104
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.220708
1.54595e+09	444	724	-0.217956
1.54595e+09	445	723	-0.220104
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.220708
1.54595e+09	445	723	-0.220104
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.220708
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	445	723	-0.220104
1.54595e+09	444	724	-0.217956
1.54595e+09	445	723	-0.220104
1.54595e+09	445	723	-0.220104
1.54595e+09	444	724	-0.217956
1.54595e+09	445	723	-0.220104
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	445	723	-0.220104
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.220708
1.54595e+09	444	724	-0.217956
1.54595e+09	445	724	-0.220104
1.54595e+09	445	723	-0.220104
1.54595e+09	444	724	-0.220708
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	445	723	-0.220104
1.54595e+09	444	724	-0.217956
1.54595e+09	445	723	-0.220104
1.54595e+09	444	724	-0.217956
1.54595e+09	445	723	-0.220104
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	445	723	-0.220104
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.220708
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.220708
1.54595e+09	444	724	-0.217956
1.54595e+09	445	724	-0.220104
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	445	723	-0.220104
1.54595e+09	444	724	-0.220708
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	445	723	-0.220104
1.54595e+09	444	724	-0.217956
1.54595e+09	445	723	-0.220104
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.220708
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.220708
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.220708
1.54595e+09	442	724	-0.220376
1.54595e+09	420	730	-0.217228
1.54595e+09	439	726	-0.215696
1.54595e+09	441	725	-0.221522
1.54595e+09	442	726	-0.219048
1.54595e+09	442	726	-0.218355
1.54595e+09	446	724	-0.212848
1.54595e+09	448	723	-0.209466
1.54595e+09	451	724	-0.216244
1.54595e+09	458	722	-0.210548
1.54595e+09	463	721	-0.219516
1.54595e+09	484	716	-0.215661
1.54595e+09	481	718	-0.223135
1.54595e+09	482	716	-0.218196
1.54595e+09	456	723	-0.215518
1.54595e+09	454	723	-0.217877
1.54595e+09	478	718	-0.219851
1.54595e+09	479	717	-0.218652
1.54595e+09	452	724	-0.20923
1.54595e+09	464	721	-0.221851
1.54595e+09	453	723	-0.217059
1.54595e+09	449	724	-0.220657
1.54595e+09	448	723	-0.218196
1.54595e+09	447	724	-0.218805
1.54595e+09	446	722	-0.219159
1.54595e+09	447	723	-0.220991
1.54595e+09	444	723	-0.217956
1.54595e+09	444	724	-0.220708
1.54595e+09	444	723	-0.217956
1.54595e+09	444	723	-0.217956
1.54595e+09	444	724	-0.220708
1.54595e+09	444	723	-0.217956
1.54595e+09	445	724	-0.221316
1.54595e+09	444	723	-0.217956
1.54595e+09	445	724	-0.220104
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.220708
1.54595e+09	444	724	-0.217956
1.54595e+09	445	725	-0.220708
1.54595e+09	444	724	-0.217956
1.54595e+09	445	725	-0.221316
1.54595e+09	444	724	-0.217956
1.54595e+09	445	725	-0.220708
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.220708
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.220708
1.54595e+09	444	724	-0.217956
1.54595e+09	445	725	-0.221316
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.220708
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.220708
1.54595e+09	445	723	-0.220104
1.54595e+09	444	724	-0.220708
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.220708
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.220708
1.54595e+09	444	724	-0.217956
1.54595e+09	445	723	-0.220104
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.220708
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.220708
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.220708
1.54595e+09	445	723	-0.220104
1.54595e+09	444	724	-0.220708
1.54595e+09	445	723	-0.220104
1.54595e+09	444	724	-0.220708
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.220708
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.220708
1.54595e+09	444	724	-0.220708
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.220708
1.54595e+09	444	724	-0.217956
1.54595e+09	445	725	-0.220708
1.54595e+09	444	724	-0.220708
1.54595e+09	444	724	-0.220708
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.220708
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	445	723	-0.220104
1.54595e+09	444	724	-0.220708
1.54595e+09	444	723	-0.217956
1.54595e+09	448	724	-0.219418
1.54595e+09	452	722	-0.218071
1.54595e+09	460	723	-0.218445
1.54595e+09	459	721	-0.215548
1.54595e+09	468	720	-0.220218
1.54595e+09	457	722	-0.221553
1.54595e+09	445	723	-0.21736
1.54595e+09	445	724	-0.220708
1.54595e+09	445	723	-0.21736
1.54595e+09	444	724	-0.220708
1.54595e+09	444	723	-0.217956
1.54595e+09	444	724	-0.220708
1.54595e+09	444	723	-0.217956
1.54595e+09	444	723	-0.217956
1.54595e+09	444	723	-0.217956
1.54595e+09	444	723	-0.217956
1.54595e+09	445	724	-0.220708
1.54595e+09	444	724	-0.217956
1.54595e+09	445	725	-0.218556
1.54595e+09	445	723	-0.220104
1.54595e+09	445	725	-0.220708
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.220708
1.54595e+09	444	724	-0.220708
1.54595e+09	444	724	-0.217956
1.54595e+09	445	724	-0.220104
1.54595e+09	444	724	-0.217956
1.54595e+09	445	725	-0.218556
1.54595e+09	444	724	-0.217956
1.54595e+09	445	725	-0.218556
1.54595e+09	444	724	-0.217956
1.54595e+09	445	725	-0.218556
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.220708
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.220708
1.54595e+09	445	725	-0.220708
1.54595e+09	444	724	-0.217956
1.54595e+09	445	725	-0.218556
1.54595e+09	444	724	-0.217956
1.54595e+09	445	725	-0.220708
1.54595e+09	444	724	-0.217956
1.54595e+09	445	725	-0.220708
1.54595e+09	444	724	-0.217956
1.54595e+09	445	725	-0.220708
1.54595e+09	445	724	-0.220104
1.54595e+09	444	724	-0.220708
1.54595e+09	445	724	-0.220104
1.54595e+09	444	724	-0.220708
1.54595e+09	445	725	-0.218556
1.54595e+09	444	724	-0.220708
1.54595e+09	445	725	-0.220708
1.54595e+09	444	724	-0.220708
1.54595e+09	445	724	-0.220104
1.54595e+09	444	724	-0.220708
1.54595e+09	445	725	-0.220708
1.54595e+09	444	724	-0.220708
1.54595e+09	444	724	-0.220708
1.54595e+09	445	724	-0.220104
1.54595e+09	444	724	-0.220708
1.54595e+09	444	724	-0.220708
1.54595e+09	444	724	-0.220708
1.54595e+09	445	724	-0.220104
1.54595e+09	444	724	-0.217956
1.54595e+09	445	724	-0.220104
1.54595e+09	444	724	-0.217956
1.54595e+09	445	725	-0.218556
1.54595e+09	444	724	-0.220708
1.54595e+09	444	724	-0.220708
1.54595e+09	444	724	-0.220708
1.54595e+09	444	724	-0.220708
1.54595e+09	445	725	-0.220708
1.54595e+09	444	724	-0.220708
1.54595e+09	445	725	-0.220708
1.54595e+09	445	724	-0.220104
1.54595e+09	445	725	-0.221316
1.54595e+09	444	724	-0.220708
1.54595e+09	445	724	-0.220104
1.54595e+09	445	724	-0.220104
1.54595e+09	445	725	-0.220708
1.54595e+09	445	724	-0.220104
1.54595e+09	444	724	-0.220708
1.54595e+09	444	724	-0.220708
1.54595e+09	444	724	-0.220708
1.54595e+09	445	724	-0.220104
1.54595e+09	444	724	-0.220708
1.54595e+09	445	725	-0.220708
1.54595e+09	444	724	-0.220708
1.54595e+09	444	724	-0.220708
1.54595e+09	444	724	-0.220708
1.54595e+09	444	724	-0.220708
1.54595e+09	445	725	-0.218556
1.54595e+09	444	724	-0.217956
1.54595e+09	445	725	-0.218556
1.54595e+09	444	724	-0.220708
1.54595e+09	445	725	-0.218556
1.54595e+09	444	724	-0.220708
1.54595e+09	445	725	-0.220708
1.54595e+09	445	724	-0.220104
1.54595e+09	445	724	-0.220104
1.54595e+09	445	724	-0.220104
1.54595e+09	445	724	-0.220104
1.54595e+09	445	725	-0.218556
1.54595e+09	444	724	-0.220708
1.54595e+09	445	725	-0.220708
1.54595e+09	444	724	-0.218556
1.54595e+09	445	725	-0.218556
1.54595e+09	445	724	-0.220104
1.54595e+09	444	724	-0.220708
1.54595e+09	444	724	-0.220708
1.54595e+09	444	724	-0.220708
1.54595e+09	445	725	-0.218556
1.54595e+09	445	724	-0.220104
1.54595e+09	445	725	-0.218556
1.54595e+09	444	724	-0.220708
1.54595e+09	445	725	-0.218556
1.54595e+09	444	724	-0.217956
1.54595e+09	445	725	-0.218556
1.54595e+09	444	724	-0.217956
1.54595e+09	445	725	-0.218556
1.54595e+09	445	724	-0.220104
1.54595e+09	445	725	-0.218556
1.54595e+09	444	724	-0.220708
1.54595e+09	444	724	-0.220708
1.54595e+09	445	725	-0.221316
1.54595e+09	444	724	-0.220708
1.54595e+09	444	725	-0.220708
1.54595e+09	444	724	-0.217956
1.54595e+09	444	725	-0.220708
1.54595e+09	444	724	-0.217956
1.54595e+09	445	725	-0.218556
1.54595e+09	445	724	-0.220104
1.54595e+09	445	725	-0.218556
1.54595e+09	445	724	-0.220104
1.54595e+09	444	724	-0.220708
1.54595e+09	445	725	-0.218556
1.54595e+09	445	724	-0.220104
1.54595e+09	445	725	-0.218556
1.54595e+09	444	724	-0.217956
1.54595e+09	445	725	-0.218556
1.54595e+09	445	724	-0.21736
1.54595e+09	445	725	-0.218556
1.54595e+09	444	724	-0.220708
1.54595e+09	444	724	-0.217956
1.54595e+09	445	725	-0.220708
1.54595e+09	445	724	-0.220104
1.54595e+09	445	725	-0.218556
1.54595e+09	444	724	-0.217956
1.54595e+09	445	725	-0.218556
1.54595e+09	444	724	-0.217956
1.54595e+09	445	725	-0.218556
1.54595e+09	444	724	-0.217956
1.54595e+09	445	725	-0.218556
1.54595e+09	444	724	-0.217956
1.54595e+09	444	724	-0.217956
1.54595e+09	445	725	-0.218556
1.54595e+09	444	724	-0.217956
1.54595e+09	445	725	-0.218556
1.54595e+09	444	724	-0.217956
1.54595e+09	445	725	-0.218556
1.54595e+09	444	724	-0.220708
